from CRABClient.UserUtilities import config, getUsernameFromSiteDB
config = config()

config.section_('General')
config.General.requestName = 'forestOnia_doubleMu_pp_v2'
config.General.transferOutputs = True
config.General.transferLogs = True

config.section_('JobType')
config.JobType.pluginName = 'Analysis'
config.JobType.psetName = 'runForestAOD_pp_DATA_75X.py'

config.JobType.maxMemoryMB = 2400


config.section_('Data')
config.Data.inputDataset ='/DoubleMu/Run2015E-PromptReco-v1/AOD'
config.Data.unitsPerJob = 5
config.Data.splitting = 'LumiBased'
config.Data.outLFNDirBase = '/store/user/%s/forestData75X' % (getUsernameFromSiteDB())
config.Data.publication = False
config.Data.outputDatasetTag = config.General.requestName


# These values only make sense for processing data
#    Select input data based on a lumi mask
config.Data.lumiMask = '/afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions15/5TeV/Cert_262081-262328_5TeV_PromptReco_Collisions15_25ns_JSON.txt'

#    Select input data based on run-ranges
config.Data.runRange = '262081-262328'  #ppp


config.section_('Site')
config.Site.storageSite = 'T2_FR_GRIF_LLR'
#config.Site.whitelist = ['T2_FR_GRIF_LLR']
